<org.apache.flink.api.common.typeinfo.LocalTimeTypeInfo: int hashCode()>/$stack1
<org.apache.flink.api.common.typeinfo.BasicTypeInfo: int hashCode()>/$stack1
<org.objenesis.instantiator.android.Android17Instantiator: java.lang.Object newInstance()>/$stack2
<org.apache.flink.api.common.typeinfo.BasicArrayTypeInfo: int hashCode()>/$stack1
<org.objenesis.instantiator.gcj.GCJSerializationInstantiator: java.lang.Object newInstance()>/$stack2
<org.apache.flink.configuration.RestOptions: void <clinit>()>/$stack2
<org.apache.flink.configuration.RestOptions: void <clinit>()>/$stack7
<org.apache.flink.configuration.RestOptions: void <clinit>()>/$stack17
<org.apache.flink.configuration.RestOptions: void <clinit>()>/$stack25
<org.apache.flink.configuration.RestOptions: void <clinit>()>/$stack34
<org.apache.flink.configuration.RestOptions: void <clinit>()>/$stack60
<org.apache.flink.configuration.ConfigurationTest: void testFallbackAndDeprecatedKeys()>/$stack17
<org.apache.flink.configuration.ConfigurationTest: void testFallbackAndDeprecatedKeys()>/$stack21
<org.apache.flink.configuration.ConfigurationTest: void testFallbackAndDeprecatedKeys()>/$stack36
<org.apache.flink.configuration.ConfigurationTest: void testFallbackAndDeprecatedKeys()>/$stack40
<org.apache.flink.api.common.ExecutionConfig: int hashCode()>/$stack1
<org.objenesis.instantiator.gcj.GCJInstantiator: java.lang.Object newInstance()>/$stack2
<com.esotericsoftware.kryo.factories.ReflectionSerializerFactory: com.esotericsoftware.kryo.Serializer makeSerializer(com.esotericsoftware.kryo.Kryo,java.lang.Class,java.lang.Class)>/$stack8
<com.esotericsoftware.kryo.factories.ReflectionSerializerFactory: com.esotericsoftware.kryo.Serializer makeSerializer(com.esotericsoftware.kryo.Kryo,java.lang.Class,java.lang.Class)>/$stack27
<org.apache.flink.util.StringUtils: java.lang.String arrayAwareToString(java.lang.Object)>/$stack2
<org.apache.flink.configuration.Configuration: java.lang.Enum getEnum(java.lang.Class,org.apache.flink.configuration.ConfigOption)>/$stack14
<org.apache.flink.configuration.Configuration: java.util.Optional getOptional(org.apache.flink.configuration.ConfigOption)>/$stack14
<org.apache.flink.api.common.io.DelimitedInputFormatSamplingTest: void initialize()>/$stack3
<org.apache.flink.api.java.typeutils.runtime.EitherSerializerConfigSnapshot: org.apache.flink.api.common.typeutils.TypeSerializerSchemaCompatibility resolveSchemaCompatibility(org.apache.flink.api.common.typeutils.TypeSerializer)>/$stack7
<org.objenesis.instantiator.android.Android18Instantiator: java.lang.Object newInstance()>/$stack2
<org.apache.flink.configuration.NettyShuffleEnvironmentOptions: void <clinit>()>/$stack67
<org.apache.flink.api.java.typeutils.TypeExtractor: org.apache.flink.api.common.typeinfo.TypeInformation createHadoopWritableTypeInfo(java.lang.Class)>/$stack12
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: int hashCode()>/$stack9
<org.apache.flink.api.common.typeutils.CompositeTypeSerializerSnapshot: org.apache.flink.api.common.typeutils.TypeSerializerSchemaCompatibility internalResolveSchemaCompatibility(org.apache.flink.api.common.typeutils.TypeSerializer,org.apache.flink.api.common.typeutils.TypeSerializerSnapshot[])>/newNestedSerializers#_198
<org.apache.flink.api.common.typeutils.base.MapSerializerConfigSnapshot: org.apache.flink.api.common.typeutils.TypeSerializerSchemaCompatibility resolveSchemaCompatibility(org.apache.flink.api.common.typeutils.TypeSerializer)>/$stack7
<org.apache.logging.log4j.message.AbstractMessageFactory: org.apache.logging.log4j.message.Message newMessage(java.lang.String,java.lang.Object,java.lang.Object)>/$stack4
<org.apache.flink.api.connector.source.lib.NumberSequenceSource$NumberSequenceSplit: java.lang.String toString()>/$stack1
<org.junit.internal.ComparisonCriteria: void arrayEquals(java.lang.String,java.lang.Object,java.lang.Object)>/$stack11
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either copy(org.apache.flink.types.Either)>/copyLeft#_96
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either copy(org.apache.flink.types.Either)>/copyLeft_$$A_1#_100
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either deserialize(org.apache.flink.core.memory.DataInputView)>/$stack8
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either deserialize(org.apache.flink.core.memory.DataInputView)>/$stack5
<org.apache.flink.configuration.ConfigOption: java.lang.String toString()>/$stack1
<org.apache.flink.api.common.resources.Resource: java.lang.String toString()>/$stack1
<org.apache.flink.api.java.typeutils.PojoField: int hashCode()>/$stack1
<org.objenesis.instantiator.android.Android10Instantiator: java.lang.Object newInstance()>/$stack2
