<org.apache.ibatis.scripting.xmltags.TextSqlNode$BindingTokenParser: java.lang.String handleToken(java.lang.String)>/value#_77
<org.apache.ibatis.type.EnumTypeHandler: java.lang.Enum getNullableResult(java.sql.ResultSet,java.lang.String)>/s#_48
<org.apache.ibatis.type.EnumTypeHandler: java.lang.Enum getNullableResult(java.sql.ResultSet,int)>/s#_54
<org.apache.ibatis.type.EnumTypeHandler: java.lang.Enum getNullableResult(java.sql.CallableStatement,int)>/s#_60
<org.apache.ibatis.type.BlobInputStreamTypeHandler: java.io.InputStream getNullableResult(java.sql.ResultSet,java.lang.String)>/$stack3
<org.apache.ibatis.type.BlobInputStreamTypeHandler: java.io.InputStream getNullableResult(java.sql.ResultSet,int)>/$stack3
<org.apache.ibatis.type.BlobByteObjectArrayTypeHandler: java.lang.Byte[] getNullableResult(java.sql.ResultSet,java.lang.String)>/blob#_40
<org.apache.ibatis.type.BlobByteObjectArrayTypeHandler: java.lang.Byte[] getNullableResult(java.sql.ResultSet,int)>/blob#_47
<org.assertj.core.error.MessageFormatter: java.lang.String format(org.assertj.core.description.Description,org.assertj.core.presentation.Representation,java.lang.String,java.lang.Object[])>/$stack11
<org.apache.ibatis.jdbc.ScriptRunner: void printResults(java.sql.Statement,boolean)>/name_$$A_4#_301
<org.apache.ibatis.type.SqlxmlTypeHandler: java.lang.String getNullableResult(java.sql.ResultSet,java.lang.String)>/$stack3
<org.apache.ibatis.type.SqlxmlTypeHandler: java.lang.String getNullableResult(java.sql.ResultSet,int)>/$stack3
<org.h2.jdbc.JdbcPreparedStatement: void setArray(int,java.sql.Array)>/$stack7
<org.h2.value.ValueResultSet: org.h2.value.ValueResultSet get(org.h2.engine.SessionInterface,java.sql.ResultSet,int)>/$stack21
<org.hsqldb.jdbc.JDBCCallableStatement: java.lang.Object getObject(int,java.lang.Class)>/l4#_0
<org.apache.ibatis.logging.jdbc.BaseJdbcLogger: java.lang.String objectValueString(java.lang.Object)>/$stack6
<org.apache.ibatis.ognl.OgnlRuntime: java.lang.Object getIndexedProperty(org.apache.ibatis.ognl.OgnlContext,java.lang.Object,java.lang.String,java.lang.Object)>/args#_3394
<org.apache.ibatis.submitted.batch_keys.BatchKeysTest: void testJdbc3Support()>/key#_63
<org.h2.value.DataType: org.h2.value.Value convertToValue1(org.h2.engine.SessionInterface,java.lang.Object,int)>/$stack85
<org.hsqldb.jdbc.JDBCResultSet: java.sql.Date getDate(int)>/l2#_0
<org.hsqldb.jdbc.JDBCResultSet: java.sql.Time getTime(int)>/l2#_0
<org.hsqldb.jdbc.JDBCResultSet: java.sql.Timestamp getTimestamp(int)>/l2#_0
<org.hsqldb.jdbc.JDBCResultSet: java.lang.Object getObject(int,java.lang.Class)>/l4#_0
<org.apache.ibatis.scripting.xmltags.ExpressionEvaluator: boolean evaluateBoolean(java.lang.String,java.lang.Object)>/value#_32
<org.apache.ibatis.scripting.xmltags.ExpressionEvaluator: java.lang.Iterable evaluateIterable(java.lang.String,java.lang.Object)>/value#_43
<org.apache.ibatis.type.YearMonthTypeHandler: java.time.YearMonth getNullableResult(java.sql.ResultSet,java.lang.String)>/value#_43
<org.apache.ibatis.type.YearMonthTypeHandler: java.time.YearMonth getNullableResult(java.sql.ResultSet,int)>/value#_49
<org.apache.ibatis.type.YearMonthTypeHandler: java.time.YearMonth getNullableResult(java.sql.CallableStatement,int)>/value#_55
<java.lang.invoke.MethodHandles$Lookup: java.lang.invoke.MethodHandleInfo revealDirect(java.lang.invoke.MethodHandle)>/l5#21#_1363
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object getRowValue(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,java.lang.String)>/rowValue#_397
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object getRowValue(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,org.apache.ibatis.cache.CacheKey,java.lang.String,java.lang.Object)>/rowValue_$$A_1#_425
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object createResultObject(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,org.apache.ibatis.executor.loader.ResultLoaderMap,java.lang.String)>/resultObject#_630
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object getNestedQueryConstructorValue(java.sql.ResultSet,org.apache.ibatis.mapping.ResultMapping,java.lang.String)>/nestedQueryParameterObject#_766
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object getNestedQueryMappingValue(java.sql.ResultSet,org.apache.ibatis.reflection.MetaObject,org.apache.ibatis.mapping.ResultMapping,org.apache.ibatis.executor.loader.ResultLoaderMap,java.lang.String)>/nestedQueryParameterObject#_784
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: org.apache.ibatis.mapping.ResultMap resolveDiscriminatedResultMap(java.sql.ResultSet,org.apache.ibatis.mapping.ResultMap,java.lang.String)>/value#_859
<org.apache.ibatis.type.ClobTypeHandler: java.lang.String getNullableResult(java.sql.ResultSet,java.lang.String)>/clob#_40
<org.apache.ibatis.type.ClobTypeHandler: java.lang.String getNullableResult(java.sql.ResultSet,int)>/clob#_47
<org.h2.value.Value: org.h2.value.ValueJavaObject convertToJavaObject()>/$stack3
<org.apache.ibatis.type.ClobReaderTypeHandler: java.io.Reader getNullableResult(java.sql.ResultSet,java.lang.String)>/$stack3
<org.apache.ibatis.type.ClobReaderTypeHandler: java.io.Reader getNullableResult(java.sql.ResultSet,int)>/$stack3
<org.apache.ibatis.type.NClobTypeHandler: java.lang.String getNullableResult(java.sql.ResultSet,java.lang.String)>/clob#_40
<org.apache.ibatis.type.NClobTypeHandler: java.lang.String getNullableResult(java.sql.ResultSet,int)>/clob#_47
<org.postgresql.jdbc.TypeInfoCache: int getSQLTypeFromQueryResult(java.sql.ResultSet)>/typtype#_221
<org.postgresql.jdbc.TypeInfoCache: int getPGType(java.lang.String)>/$stack21
<org.postgresql.jdbc.TypeInfoCache: java.lang.String getPGType(int)>/$stack18
<org.postgresql.jdbc.TypeInfoCache: java.lang.String getPGType(int)>/$stack20
<org.postgresql.jdbc.TypeInfoCache: char getArrayDelimiter(int)>/$stack15
<org.postgresql.jdbc.TypeInfoCache: int getPGArrayElement(int)>/$stack23
<org.postgresql.jdbc.TypeInfoCache: int getPGArrayElement(int)>/schema#_599
<sun.util.locale.provider.TimeZoneNameUtility: java.lang.String[][] getZoneStrings(java.util.Locale)>/l1_$$A_2#_69
<java.lang.invoke.MethodHandles$Lookup: java.lang.invoke.MethodHandleInfo revealDirect(java.lang.invoke.MethodHandle)>/l2#_1341
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: void handleRowValuesForSimpleResultMap(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,org.apache.ibatis.session.ResultHandler,org.apache.ibatis.session.RowBounds,org.apache.ibatis.mapping.ResultMapping)>/rowValue#_354
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: void handleRowValuesForNestedResultMap(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,org.apache.ibatis.session.ResultHandler,org.apache.ibatis.session.RowBounds,org.apache.ibatis.mapping.ResultMapping)>/rowValue_$$A_3#_909
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: boolean applyNestedResultMappings(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,org.apache.ibatis.reflection.MetaObject,java.lang.String,org.apache.ibatis.cache.CacheKey,boolean)>/rowValue_$$A_2#_952
<org.apache.ibatis.type.OffsetDateTimeTypeHandlerTest: void shouldGetResultFromResultSetByName()>/$stack9
<org.apache.ibatis.type.OffsetDateTimeTypeHandlerTest: void shouldGetResultNullFromResultSetByName()>/$stack7
<org.apache.ibatis.type.OffsetDateTimeTypeHandlerTest: void shouldGetResultFromResultSetByPosition()>/$stack9
<org.apache.ibatis.type.OffsetDateTimeTypeHandlerTest: void shouldGetResultNullFromResultSetByPosition()>/$stack7
<org.apache.ibatis.type.OffsetDateTimeTypeHandlerTest: void shouldGetResultFromCallableStatement()>/$stack9
<org.apache.ibatis.type.OffsetDateTimeTypeHandlerTest: void shouldGetResultNullFromCallableStatement()>/$stack7
<org.apache.ibatis.type.BooleanTypeHandlerTest: void shouldGetResultFromResultSetByName()>/$stack13
<org.apache.ibatis.type.BooleanTypeHandlerTest: void shouldGetResultFromResultSetByName()>/$stack17
