<ca.liang.PayRollMockTest: void testSingleEmployeeMockCallout()>/e#_327
<ca.liang.PayRollMultipleEmployee2Test: void testAllEmployeesArePaid()>/$stack7
<ca.liang.PayRollMultipleEmployeeTest: void testAllEmployeesArePaid1()>/$stack7
<ca.liang.PayRollMultipleEmployeeTest: void testAllEmployeesArePaid2()>/$stack23
<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayIntra()>/$stack21
<ca.liang.PayRollArrayMockTest: void testAllEmployeesArePaidArrayInter()>/$stack17
<ca.liang.PayRollAnnotationMockTest: void testEmployeeIsPaid()>/$stack6
<ca.liang.PayRollMockTest: void testEmployeeIsPaid()>/$stack9
<ca.liang.PayRollMockTest: void testEmployeeIsPaid_singleVerify()>/$stack8
<ca.liang.PayRollMockTest: void testInteractionOrder()>/$stack17
<ca.liang.PayRollMockTest: void testInteractionOrder()>/$stack13
<ca.liang.EmployeeDB: void <init>(java.util.List)>/@parameter0
<ca.liang.PayRoll: void <init>(ca.liang.EmployeeDB,ca.liang.BankService)>/@parameter0
<ca.liang.PayRoll: void <init>(ca.liang.EmployeeDB,ca.liang.BankService)>/@parameter1
<ca.liang.PayRoll: void <init>(ca.liang.Employee[],ca.liang.BankService)>/@parameter1
<org.mockito.internal.InOrderImpl: java.lang.Object verify(java.lang.Object)>/@parameter0
<org.mockito.Mockito: java.lang.Object verify(java.lang.Object)>/@parameter0
<org.mockito.Mockito: java.lang.Object verify(java.lang.Object,org.mockito.verification.VerificationMode)>/@parameter0
<ca.liang.PayRollMockTest: void lambda$testMockCallInsideLambda$0(java.util.List,ca.liang.EmployeeDB)>/@parameter1
<org.mockito.internal.InOrderImpl: java.lang.Object verify(java.lang.Object)>/$stack3
<ca.liang.PayRollMockTest: void testSingleEmployeeMockInter()>/e#_317
